job_id,user,vc,jobname,gpu_num,cpu_num,state,submit_time,duration,dataset,model,batchsize,amp,speed,gpu_util,gmem_util,gmem,remain,start_time,end_time,ckpt_times,queue,jct,status,nodes,priority,random,profiled,profqueue,toskip,exclusive,rate,sharescore,Tcolocate,Tdelocate
786117,uM86Z,vcKrE,,2,1,FAILED,14227734,71867,SQuAD,BERT,32,0,84.872,99.689,62.484,20162.0,0,14227734.0,14299602.0,0,0.0,71868.0,end,"[{0: [2, 3]}]",-1,0,0,0,0,1,1,,0,0
786134,uM86Z,vcKrE,,2,1,FAILED,14228425,72125,ImageNet,ResNet50,128,1,765.473,99.66,75.566,7992.0,0,14228425.0,14300551.0,0,0.0,72126.0,end,"[{2: [0, 1]}]",-1,0,0,0,0,1,1,,0,0
786522,uM86Z,vcKrE,,2,1,COMPLETED,14298841,1145,BipedalWalker,TD3,128,0,67.445,14.089,0.0,2059.0,0,14298841.0,14299987.0,0,0.0,1146.0,end,"[{3: [4, 7]}]",-1,0,0,0,0,1,1,,0,0
786524,uM86Z,vcKrE,,2,1,FAILED,14299602,169096,ImageNet,MobileNetV3,32,0,1304.503,45.409,19.727,2694.0,0,14299602.0,14468699.0,0,0.0,169097.0,end,"[{0: [2, 3]}]",-1,0,0,0,0,1,1,,0,0
786527,uM86Z,vcKrE,,2,1,FAILED,14299987,187105,SQuAD,BERT,32,0,84.872,99.689,62.484,20162.0,0,14299987.0,14487093.0,0,0.0,187106.0,end,"[{0: [6, 7]}]",-1,0,0,0,0,1,1,,0,0
786531,uM86Z,vcKrE,,2,1,FAILED,14300550,43,ShapeNet,PointNet,32,1,136.02,7.0,5.615,3334.0,0,14300550.0,14300594.0,0,0.0,44.0,end,"[{3: [4, 7]}]",-1,0,0,0,0,1,1,,0,0
786532,uM86Z,vcKrE,,2,1,COMPLETED,14300586,14592,LSUN,DCGAN,128,0,4659.802,94.0,41.0,3096.0,0,14300586.0,14315179.0,0,0.0,14593.0,end,"[{1: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
786533,uM86Z,vcKrE,,2,1,FAILED,14300593,186902,ImageNet,MobileNetV3,32,0,1304.503,45.409,19.727,2694.0,0,14300593.0,14487496.0,0,0.0,186903.0,end,"[{2: [0, 1]}]",-1,0,0,0,0,1,1,,0,0
786609,uM86Z,vcKrE,,2,1,FAILED,14315178,235175,SQuAD,BERT,32,1,119.911,99.593,74.23,16334.0,0,14315178.0,14550354.0,0,0.0,235176.0,end,"[{3: [4, 7]}]",-1,0,0,0,0,1,1,,0,0
788526,uM86Z,vcKrE,,2,1,FAILED,14468698,80833,ImageNet,MobileNetV3,64,0,2537.436,80.522,44.261,3266.0,0,14468698.0,14549532.0,0,0.0,80834.0,end,"[{0: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
788897,uM86Z,vcKrE,,2,1,FAILED,14487092,101337,ImageNet,ResNet50,32,0,432.563,100.0,80.754,5518.0,0,14487092.0,14588430.0,0,0.0,101338.0,end,"[{0: [2, 3]}]",-1,0,0,0,0,1,1,,0,0
788910,uM86Z,vcKrE,,2,1,FAILED,14487495,75549,ImageNet,MobileNetV3,32,1,978.255,34.966,7.931,2382.0,0,14487495.0,14563045.0,0,0.0,75550.0,end,"[{0: [6, 7]}]",-1,0,0,0,0,1,1,,0,0
789043,umFLe,vcKrE,,2,1,CANCELLED,14492740,8,CIFAR-10,EfficientNet,64,1,1371.123,25.5,3.167,2290.0,0,14492740.0,14492749.0,0,0.0,9.0,end,"[{1: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
789044,umFLe,vcKrE,,2,1,CANCELLED,14492829,887,CIFAR-10,EfficientNet,64,1,1371.123,25.5,3.167,2290.0,0,14492829.0,14493717.0,0,0.0,888.0,end,"[{1: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
789052,umFLe,vcKrE,,2,1,CANCELLED,14493734,321568,SQuAD,BERT,32,0,84.872,99.689,62.484,20162.0,0,14493734.0,14815303.0,0,0.0,321569.0,end,"[{1: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
789195,umFLe,vcKrE,,2,1,CANCELLED,14502729,4,CIFAR-10,ResNet18,32,0,1763.905,58.667,25.0,2360.0,0,14502729.0,14502734.0,0,0.0,5.0,end,"[{2: [0, 1]}]",-1,0,0,0,0,1,1,,0,0
789198,umFLe,vcKrE,,2,1,COMPLETED,14502790,253,CIFAR-10,MobileNetV2,64,0,2228.976,69.5,39.5,3010.0,0,14502790.0,14503044.0,0,0.0,254.0,end,"[{2: [0, 1]}]",-1,0,0,0,0,1,1,,0,0
789202,umFLe,vcKrE,,2,1,CANCELLED,14502947,10,CIFAR-10,VGG,128,0,7260.35,50.5,34.0,3990.0,0,14502947.0,14502958.0,0,0.0,11.0,end,"[{2: [6, 7]}]",-1,0,0,0,0,1,1,,0,0
789203,umFLe,vcKrE,,2,1,CANCELLED,14503001,11,CIFAR-10,EfficientNet,32,1,680.977,20.571,1.286,2176.0,0,14503001.0,14503013.0,0,0.0,12.0,end,"[{2: [6, 7]}]",-1,0,0,0,0,1,1,,0,0
789205,umFLe,vcKrE,,2,1,CANCELLED,14503095,118,CIFAR-10,EfficientNet,32,0,814.137,24.5,3.0,2308.0,0,14503095.0,14503214.0,0,0.0,119.0,end,"[{3: [5, 6]}]",-1,0,0,0,0,1,1,,0,0
789207,umFLe,vcKrE,,2,1,CANCELLED,14503223,152008,SQuAD,BERT,32,1,119.911,99.593,74.23,16334.0,0,14503223.0,14655232.0,0,0.0,152009.0,end,"[{3: [5, 6]}]",-1,0,0,0,0,1,1,,0,0
789208,umFLe,vcKrE,,2,1,CANCELLED,14503244,5,CIFAR-10,VGG,64,0,7430.143,51.0,30.0,3584.0,0,14503244.0,14503250.0,0,0.0,6.0,end,"[{2: [0, 1]}]",-1,0,0,0,0,1,1,,0,0
789211,umFLe,vcKrE,,2,1,CANCELLED,14503285,499565,ImageNet,ResNet50,32,1,670.679,95.864,67.568,3838.0,0,14503285.0,15005725.0,3,2754.0,502440.0,end,"[{3: [4, 7]}]",-1,0,0,0,0,1,1,,0,0
789325,uG9Lr,vcKrE,,1,1,CANCELLED,14519186,49,LunarLander,PPO,128,0,46.507,14.96,0.0,2051.0,0,14519186.0,14519236.0,0,0.0,50.0,end,[{1: [3]}],-1,0,0,0,0,1,1,,0,0
789326,uG9Lr,vcKrE,,1,1,CANCELLED,14519207,29,CIFAR-10,EfficientNet,128,1,2802.744,33.571,7.286,2358.0,0,14519207.0,14519237.0,0,0.0,30.0,end,[{2: [6]}],-1,0,0,0,0,1,1,,0,0
789327,uG9Lr,vcKrE,,1,1,COMPLETED,14519255,273308,SQuAD,BERT,32,1,119.911,99.593,74.23,16334.0,0,14519255.0,14792564.0,0,0.0,273309.0,end,[{1: [3]}],-1,0,0,0,0,1,1,,0,0
789328,uG9Lr,vcKrE,,1,1,COMPLETED,14519287,273275,ImageNet,MobileNetV3,32,1,978.255,34.966,7.931,2382.0,0,14519287.0,14792563.0,0,0.0,273276.0,end,[{2: [6]}],-1,0,0,0,0,1,1,,0,0
789412,uM86Z,vcKrE,,2,1,FAILED,14549532,294854,ImageNet,MobileNetV3,32,0,1304.503,45.409,19.727,2694.0,0,14549532.0,14844387.0,0,0.0,294855.0,end,"[{1: [0, 6]}]",-1,0,0,0,0,1,1,,0,0
789418,uM86Z,vcKrE,,2,1,FAILED,14550355,79986,SQuAD,BERT,32,1,119.911,99.593,74.23,16334.0,0,14550355.0,14630342.0,0,0.0,79987.0,end,"[{3: [4, 7]}]",-1,0,0,0,0,1,1,,0,0
789449,umFLe,vcKrE,,2,1,CANCELLED,14553761,6,CIFAR-10,EfficientNet,32,1,680.977,20.571,1.286,2176.0,0,14553761.0,14553768.0,0,0.0,7.0,end,"[{0: [0, 1]}]",-1,0,0,0,0,1,1,,0,0
789451,umFLe,vcKrE,,2,1,CANCELLED,14553876,174272,SQuAD,BERT,32,0,84.872,99.689,62.484,20162.0,0,14553876.0,14728149.0,0,0.0,174273.0,end,"[{0: [0, 1]}]",-1,0,0,0,0,1,1,,0,0
789491,ug5JM,vcKrE,,2,1,FAILED,14558186,69,CIFAR-10,VGG,32,0,2998.72,44.0,23.0,3386.0,0,14558186.0,14558256.0,0,0.0,70.0,end,"[{0: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
789533,uM86Z,vcKrE,,2,1,COMPLETED,14563044,281344,ImageNet,MobileNetV3,128,0,3353.137,100.0,60.912,4428.0,0,14563044.0,14844389.0,0,0.0,281345.0,end,"[{0: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
790404,ug5JM,vcKrE,,2,1,CANCELLED,14572278,175819,ImageNet,MobileNetV3,32,1,978.255,34.966,7.931,2382.0,0,14572278.0,14748098.0,0,0.0,175820.0,end,"[{0: [6, 7]}]",-1,0,0,0,0,1,1,,0,0
790607,umFLe,vcKrE,,2,1,CANCELLED,14576782,412268,ImageNet,MobileNetV3,32,1,978.255,34.966,7.931,2382.0,0,14576782.0,14989051.0,0,0.0,412269.0,end,"[{1: [1, 2]}]",-1,0,0,0,0,1,1,,0,0
790675,uM86Z,vcKrE,,2,1,COMPLETED,14578236,7442,MovieLens,NeuMF,64,0,15393.307,10.483,2.023,2050.0,0,14578236.0,14585679.0,0,0.0,7443.0,end,"[{2: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
790882,umFLe,vcKrE,,2,1,CANCELLED,14582927,362638,ImageNet,ResNet50,32,0,432.563,100.0,80.754,5518.0,0,14582927.0,14945566.0,0,0.0,362639.0,end,"[{2: [0, 1]}]",-1,0,0,0,0,1,1,,0,0
790913,uM86Z,vcKrE,,1,1,COMPLETED,14583718,943,LunarLander,PPO,128,0,46.507,14.96,0.0,2051.0,0,14583718.0,14584662.0,0,0.0,944.0,end,[{2: [7]}],-1,0,0,0,0,1,1,,0,0
791062,uM86Z,vcKrE,,2,1,COMPLETED,14588429,2,CIFAR-10,VGG,64,0,7430.143,51.0,30.0,3584.0,0,14588429.0,14588432.0,0,0.0,3.0,end,"[{2: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
791063,uM86Z,vcKrE,,2,1,COMPLETED,14588439,255948,SQuAD,BERT,32,0,84.872,99.689,62.484,20162.0,0,14588439.0,14844388.0,0,0.0,255949.0,end,"[{2: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
791115,uG9Lr,vcKrE,,1,1,COMPLETED,14590053,280933,ImageNet,MobileNetV3,64,1,1908.093,52.355,18.065,2706.0,0,14590053.0,14870987.0,0,0.0,280934.0,end,[{2: [7]}],-1,0,0,0,0,1,1,,0,0
791944,uM86Z,vcKrE,,2,1,FAILED,14630341,214066,SQuAD,BERT,32,1,119.911,99.593,74.23,16334.0,0,14630341.0,14844408.0,0,0.0,214067.0,end,"[{0: [2, 3]}]",-1,0,0,0,0,1,1,,0,0
792111,umFLe,vcKrE,,2,1,CANCELLED,14642597,4,CIFAR-10,EfficientNet,128,0,3465.072,44.833,16.167,2580.0,0,14642597.0,14642602.0,0,0.0,5.0,end,"[{2: [2, 3]}]",-1,0,0,0,0,1,1,,0,0
792114,umFLe,vcKrE,,2,1,CANCELLED,14642648,377854,SQuAD,BERT,32,1,119.911,99.593,74.23,16334.0,0,14642648.0,15020503.0,0,0.0,377855.0,end,"[{2: [2, 3]}]",-1,0,0,0,0,1,1,,0,0
793072,umFLe,vcKrE,,2,1,COMPLETED,14675295,210,CIFAR-10,MobileNetV2,128,1,2866.76,55.714,28.286,2992.0,0,14675295.0,14675506.0,0,0.0,211.0,end,"[{3: [0, 1]}]",-1,0,0,0,0,1,1,,0,0
793549,umBPu,vcKrE,,1,1,FAILED,14736138,9,MovieLens,NeuMF,64,0,15393.307,10.483,2.023,2050.0,0,14736138.0,14736148.0,0,0.0,10.0,end,[{0: [0]}],-1,0,0,0,0,1,1,,0,0
794311,ug5JM,vcKrE,,2,1,CANCELLED,14841089,78,MovieLens,NeuMF,128,0,29773.989,10.483,2.011,2050.0,0,14841089.0,14841168.0,0,0.0,79.0,end,"[{0: [0, 1]}]",-1,0,0,0,0,1,1,,0,0
794312,ug5JM,vcKrE,,2,1,FAILED,14841239,41,BipedalWalker,TD3,32,0,16.292,12.828,0.0,2059.0,0,14841239.0,14841281.0,0,0.0,42.0,end,"[{0: [0, 1]}]",-1,0,0,0,0,1,1,,0,0
794313,ug5JM,vcKrE,,2,1,CANCELLED,14841787,511033,ImageNet,ResNet50,32,1,670.679,95.864,67.568,3838.0,0,14841787.0,15352821.0,0,0.0,511034.0,end,"[{0: [0, 1]}]",-1,0,0,0,0,1,1,,0,0
794324,uM86Z,vcKrE,,2,1,FAILED,14844797,1121,MovieLens,NeuMF,64,1,12173.612,9.836,2.009,2050.0,0,14844797.0,14845919.0,0,0.0,1122.0,end,"[{2: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
794325,uM86Z,vcKrE,,2,1,FAILED,14844799,2239,MovieLens,NeuMF,64,0,15393.307,10.483,2.023,2050.0,0,14844799.0,14847039.0,0,0.0,2240.0,end,"[{0: [2, 3]}]",-1,0,0,0,0,1,1,,0,0
794326,uM86Z,vcKrE,,2,1,FAILED,14844799,2474,CIFAR-10,ResNet18,32,1,1649.038,40.667,20.333,2330.0,0,14844799.0,14847274.0,0,0.0,2475.0,end,"[{0: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
794327,uM86Z,vcKrE,,2,1,FAILED,14844800,143469,ImageNet,ResNet50,32,1,670.679,95.864,67.568,3838.0,0,14844800.0,14988270.0,0,0.0,143470.0,end,"[{0: [6, 7]}]",-1,0,0,0,0,1,1,,0,0
794336,uM86Z,vcKrE,,2,1,COMPLETED,14845919,56915,ImageNet,ResNet50,32,0,432.563,100.0,80.754,5518.0,0,14845919.0,14902835.0,0,0.0,56916.0,end,"[{2: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
794345,uM86Z,vcKrE,,2,1,FAILED,14847040,308523,SQuAD,BERT,32,1,119.911,99.593,74.23,16334.0,0,14847040.0,15155564.0,0,0.0,308524.0,end,"[{0: [2, 3]}]",-1,0,0,0,0,1,1,,0,0
794347,uM86Z,vcKrE,,2,1,FAILED,14847274,311421,SQuAD,BERT,32,1,119.911,99.593,74.23,16334.0,0,14847274.0,15158696.0,0,0.0,311422.0,end,"[{0: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
794367,uG9Lr,vcKrE,,1,1,COMPLETED,14850958,193696,ImageNet,MobileNetV3,32,1,978.255,34.966,7.931,2382.0,0,14850958.0,15044655.0,0,0.0,193697.0,end,[{2: [6]}],-1,0,0,0,0,1,1,,0,0
794369,uG9Lr,vcKrE,,1,1,COMPLETED,14851036,194392,SQuAD,BERT,32,1,119.911,99.593,74.23,16334.0,0,14851036.0,15045429.0,0,0.0,194393.0,end,[{1: [0]}],-1,0,0,0,0,1,1,,0,0
794630,uM86Z,vcKrE,,2,1,FAILED,14902834,77383,SQuAD,BERT,32,0,84.872,99.689,62.484,20162.0,0,14902834.0,14980218.0,0,0.0,77384.0,end,"[{1: [3, 4]}]",-1,0,0,0,0,1,1,,0,0
794650,uG9Lr,vcKrE,,1,1,COMPLETED,14905765,238175,SQuAD,BERT,32,0,84.872,99.689,62.484,20162.0,0,14905765.0,15143941.0,0,0.0,238176.0,end,[{1: [5]}],-1,0,0,0,0,1,1,,0,0
794651,uG9Lr,vcKrE,,1,1,COMPLETED,14905811,238129,SQuAD,BERT,32,0,84.872,99.689,62.484,20162.0,0,14905811.0,15143941.0,0,0.0,238130.0,end,[{1: [6]}],-1,0,0,0,0,1,1,,0,0
795207,umFLe,vcKrE,,2,1,CANCELLED,14945616,127155,ImageNet,MobileNetV3,32,0,1304.503,45.409,19.727,2694.0,0,14945616.0,15072772.0,0,0.0,127156.0,end,"[{2: [0, 1]}]",-1,0,0,0,0,1,1,,0,0
795378,uM86Z,vcKrE,,2,1,FAILED,14980217,172687,ImageNet,ResNet50,128,0,465.651,100.0,86.927,13326.0,0,14980217.0,15152905.0,0,0.0,172688.0,end,"[{2: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
795459,uM86Z,vcKrE,,1,1,FAILED,14988272,167578,SQuAD,BERT,32,1,119.911,99.593,74.23,16334.0,0,14988272.0,15155851.0,0,0.0,167579.0,end,[{2: [7]}],-1,0,0,0,0,1,1,,0,0
795460,uM86Z,vcKrE,,1,1,FAILED,14988285,167560,SQuAD,BERT,32,1,119.911,99.593,74.23,16334.0,0,14988285.0,15155846.0,0,0.0,167561.0,end,[{0: [6]}],-1,0,0,0,0,1,1,,0,0
795973,umFLe,vcKrE,,2,1,CANCELLED,15002936,6,CIFAR-10,EfficientNet,32,0,814.137,24.5,3.0,2308.0,0,15002936.0,15002943.0,0,0.0,7.0,end,"[{1: [1, 2]}]",-1,0,0,0,0,1,1,,0,0
795975,umFLe,vcKrE,,2,1,COMPLETED,15002985,23616,LSUN,DCGAN,32,0,1986.707,57.778,20.222,2458.0,0,15002985.0,15026602.0,0,0.0,23617.0,end,"[{1: [1, 2]}]",-1,0,0,0,0,1,1,,0,0
796014,umFLe,vcKrE,,2,1,CANCELLED,15004173,6,ShapeNet,PointNet,64,0,138.049,7.75,6.571,6346.0,0,15004173.0,15004180.0,0,0.0,7.0,end,"[{1: [3, 4]}]",-1,0,0,0,0,1,1,,0,0
796015,umFLe,vcKrE,,2,1,FAILED,15004225,22943,LSUN,DCGAN,128,0,4659.802,94.0,41.0,3096.0,0,15004225.0,15027169.0,0,0.0,22944.0,end,"[{1: [3, 4]}]",-1,0,0,0,0,1,1,,0,0
796160,uG9Lr,vcKrE,,1,1,COMPLETED,15014274,178672,ImageNet,MobileNetV3,32,0,1304.503,45.409,19.727,2694.0,0,15014274.0,15192947.0,0,0.0,178673.0,end,[{0: [7]}],-1,0,0,0,0,1,1,,0,0
796161,uG9Lr,vcKrE,,1,1,COMPLETED,15014305,178641,ImageNet,ResNet50,32,0,432.563,100.0,80.754,5518.0,0,15014305.0,15192947.0,0,0.0,178642.0,end,[{1: [7]}],-1,0,0,0,0,1,1,,0,0
796253,umFLe,vcKrE,,2,1,CANCELLED,15020788,49575,SQuAD,BERT,32,1,119.911,99.593,74.23,16334.0,0,15020788.0,15070364.0,0,0.0,49576.0,end,"[{2: [2, 3]}]",-1,0,0,0,0,1,1,,0,0
796504,ug5JM,vcKrE,,1,1,FAILED,15066973,86,CIFAR-10,MobileNetV2,32,0,1108.427,42.8,17.0,2508.0,0,15066973.0,15067060.0,0,0.0,87.0,end,[{2: [6]}],-1,0,0,0,0,1,1,,0,0
796508,ug5JM,vcKrE,,1,1,FAILED,15067841,3,CIFAR-10,MobileNetV2,32,0,1108.427,42.8,17.0,2508.0,0,15067841.0,15067845.0,0,0.0,4.0,end,[{2: [6]}],-1,0,0,0,0,1,1,,0,0
796517,ug5JM,vcKrE,,1,1,FAILED,15068136,18,CIFAR-10,ResNet18,32,1,1649.038,40.667,20.333,2330.0,0,15068136.0,15068155.0,0,0.0,19.0,end,[{2: [6]}],-1,0,0,0,0,1,1,,0,0
796520,umFLe,vcKrE,,2,1,CANCELLED,15068872,3,CIFAR-10,MobileNetV2,32,0,1108.427,42.8,17.0,2508.0,0,15068872.0,15068876.0,0,0.0,4.0,end,"[{1: [0, 1]}]",-1,0,0,0,0,1,1,,0,0
796521,umFLe,vcKrE,,2,1,CANCELLED,15068925,180314,ImageNet,ResNet50,64,1,708.822,97.735,72.518,5376.0,0,15068925.0,15249240.0,0,0.0,180315.0,end,"[{1: [0, 1]}]",-1,0,0,0,0,1,1,,0,0
796523,ug5JM,vcKrE,,1,1,FAILED,15069004,61,ShapeNet,PointNet,32,0,131.491,11.533,9.667,3968.0,0,15069004.0,15069066.0,0,0.0,62.0,end,[{2: [6]}],-1,0,0,0,0,1,1,,0,0
796524,umFLe,vcKrE,,2,1,CANCELLED,15069126,7,CIFAR-10,EfficientNet,32,0,814.137,24.5,3.0,2308.0,0,15069126.0,15069134.0,0,0.0,8.0,end,"[{1: [2, 3]}]",-1,0,0,0,0,1,1,,0,0
796525,umFLe,vcKrE,,2,1,CANCELLED,15069175,3778,ShapeNet,PointNet,64,1,135.349,6.24,5.32,4532.0,0,15069175.0,15072954.0,0,0.0,3779.0,end,"[{1: [2, 3]}]",-1,0,0,0,0,1,1,,0,0
796533,ug5JM,vcKrE,,1,1,FAILED,15069913,209,CIFAR-10,MobileNetV2,32,1,895.251,28.833,7.333,2320.0,0,15069913.0,15070123.0,0,0.0,210.0,end,[{1: [4]}],-1,0,0,0,0,1,1,,0,0
796536,ug5JM,vcKrE,,1,1,FAILED,15070315,203,ShapeNet,PointNet,128,0,140.209,8.982,7.589,10474.0,0,15070315.0,15070519.0,0,0.0,204.0,end,[{1: [4]}],-1,0,0,0,0,1,1,,0,0
796542,ug5JM,vcKrE,,1,1,FAILED,15070557,195,CIFAR-10,MobileNetV2,128,0,3516.037,98.833,65.333,4078.0,0,15070557.0,15070753.0,0,0.0,196.0,end,[{1: [4]}],-1,0,0,0,0,1,1,,0,0
796556,ug5JM,vcKrE,,1,1,FAILED,15071257,212,CIFAR-10,VGG,32,1,3556.88,48.0,19.0,2762.0,0,15071257.0,15071470.0,0,0.0,213.0,end,[{1: [4]}],-1,0,0,0,0,1,1,,0,0
796560,ug5JM,vcKrE,,2,1,FAILED,15071780,2,LunarLander,PPO,32,0,5.156,12.425,0.0,2051.0,0,15071780.0,15071783.0,0,0.0,3.0,end,"[{2: [2, 3]}]",-1,0,0,0,0,1,1,,0,0
796561,ug5JM,vcKrE,,2,1,CANCELLED,15071804,100660,SQuAD,BERT,32,0,84.872,99.689,62.484,20162.0,0,15071804.0,15172465.0,0,0.0,100661.0,end,"[{2: [2, 3]}]",-1,0,0,0,0,1,1,,0,0
796562,ug5JM,vcKrE,,1,1,FAILED,15071930,216,CIFAR-10,ResNet18,32,0,1763.905,58.667,25.0,2360.0,0,15071930.0,15072147.0,0,0.0,217.0,end,[{1: [4]}],-1,0,0,0,0,1,1,,0,0
796570,ug5JM,vcKrE,,1,1,FAILED,15072354,200,CIFAR-10,MobileNetV2,32,1,895.251,28.833,7.333,2320.0,0,15072354.0,15072555.0,0,0.0,201.0,end,[{1: [4]}],-1,0,0,0,0,1,1,,0,0
796578,umFLe,vcKrE,,2,1,CANCELLED,15072840,6,CIFAR-10,EfficientNet,64,0,1922.826,35.4,8.0,2766.0,0,15072840.0,15072847.0,0,0.0,7.0,end,"[{2: [0, 1]}]",-1,0,0,0,0,1,1,,0,0
796580,umFLe,vcKrE,,2,1,CANCELLED,15072884,104733,SQuAD,BERT,32,1,119.911,99.593,74.23,16334.0,0,15072884.0,15177618.0,0,0.0,104734.0,end,"[{2: [0, 1]}]",-1,0,0,0,0,1,1,,0,0
796581,umFLe,vcKrE,,2,1,CANCELLED,15072982,5,CIFAR-10,EfficientNet,32,1,680.977,20.571,1.286,2176.0,0,15072982.0,15072988.0,0,0.0,6.0,end,"[{1: [2, 3]}]",-1,0,0,0,0,1,1,,0,0
796595,ug5JM,vcKrE,,1,1,FAILED,15073456,205,BipedalWalker,TD3,64,0,59.807,13.303,0.0,2059.0,0,15073456.0,15073662.0,0,0.0,206.0,end,[{2: [6]}],-1,0,0,0,0,1,1,,0,0
796601,ug5JM,vcKrE,,1,1,FAILED,15073794,231,CIFAR-10,ResNet18,128,1,5699.482,78.0,43.667,4036.0,0,15073794.0,15074026.0,0,0.0,232.0,end,[{2: [6]}],-1,0,0,0,0,1,1,,0,0
796603,u6SPW,vcKrE,,1,1,FAILED,15073822,2,CIFAR-10,EfficientNet,128,0,3465.072,44.833,16.167,2580.0,0,15073822.0,15073825.0,0,0.0,3.0,end,[{1: [2]}],-1,0,0,0,0,1,1,,0,0
796604,umFLe,vcKrE,,2,1,CANCELLED,15073841,286786,ImageNet,MobileNetV3,128,0,3353.137,100.0,60.912,4428.0,0,15073841.0,15360628.0,0,0.0,286787.0,end,"[{1: [2, 3]}]",-1,0,0,0,0,1,1,,0,0
796607,u6SPW,vcKrE,,1,1,COMPLETED,15073945,29,CIFAR-10,ResNet18,32,1,1649.038,40.667,20.333,2330.0,0,15073945.0,15073975.0,0,0.0,30.0,end,[{1: [4]}],-1,0,0,0,0,1,1,,0,0
796608,umFLe,vcKrE,,2,1,CANCELLED,15074000,5,CIFAR-10,VGG,32,1,3556.88,48.0,19.0,2762.0,0,15074000.0,15074006.0,0,0.0,6.0,end,"[{3: [0, 1]}]",-1,0,0,0,0,1,1,,0,0
796620,u6SPW,vcKrE,,1,1,COMPLETED,15074610,21,CIFAR-10,EfficientNet,32,1,680.977,20.571,1.286,2176.0,0,15074610.0,15074632.0,0,0.0,22.0,end,[{1: [4]}],-1,0,0,0,0,1,1,,0,0
796624,u6SPW,vcKrE,,1,1,COMPLETED,15074646,23,CIFAR-10,ResNet18,64,0,3711.999,80.667,47.0,2660.0,0,15074646.0,15074670.0,0,0.0,24.0,end,[{1: [4]}],-1,0,0,0,0,1,1,,0,0
796625,u6SPW,vcKrE,,1,1,COMPLETED,15074687,22,LunarLander,PPO,128,0,46.507,14.96,0.0,2051.0,0,15074687.0,15074710.0,0,0.0,23.0,end,[{1: [4]}],-1,0,0,0,0,1,1,,0,0
796627,u6SPW,vcKrE,,1,1,COMPLETED,15074721,22,CIFAR-10,EfficientNet,32,1,680.977,20.571,1.286,2176.0,0,15074721.0,15074744.0,0,0.0,23.0,end,[{1: [4]}],-1,0,0,0,0,1,1,,0,0
796633,u6SPW,vcKrE,,1,1,COMPLETED,15075046,22,CIFAR-10,MobileNetV2,32,1,895.251,28.833,7.333,2320.0,0,15075046.0,15075069.0,0,0.0,23.0,end,[{1: [4]}],-1,0,0,0,0,1,1,,0,0
796634,u6SPW,vcKrE,,1,1,COMPLETED,15075082,35,CIFAR-10,VGG,64,0,7430.143,51.0,30.0,3584.0,0,15075082.0,15075118.0,0,0.0,36.0,end,[{1: [4]}],-1,0,0,0,0,1,1,,0,0
796636,u6SPW,vcKrE,,1,1,COMPLETED,15075130,16,ShapeNet,PointNet,128,0,140.209,8.982,7.589,10474.0,0,15075130.0,15075147.0,0,0.0,17.0,end,[{1: [4]}],-1,0,0,0,0,1,1,,0,0
796637,u6SPW,vcKrE,,1,1,COMPLETED,15075157,15,BipedalWalker,TD3,128,0,67.445,14.089,0.0,2059.0,0,15075157.0,15075173.0,0,0.0,16.0,end,[{1: [4]}],-1,0,0,0,0,1,1,,0,0
796639,u6SPW,vcKrE,,1,1,COMPLETED,15075238,21,CIFAR-10,VGG,64,0,7430.143,51.0,30.0,3584.0,0,15075238.0,15075260.0,0,0.0,22.0,end,[{1: [4]}],-1,0,0,0,0,1,1,,0,0
796641,u6SPW,vcKrE,,1,1,COMPLETED,15075269,13,LunarLander,PPO,64,0,14.246,11.949,0.0,2051.0,0,15075269.0,15075283.0,0,0.0,14.0,end,[{1: [4]}],-1,0,0,0,0,1,1,,0,0
796644,u6SPW,vcKrE,,1,1,COMPLETED,15075306,22,CIFAR-10,ResNet18,32,1,1649.038,40.667,20.333,2330.0,0,15075306.0,15075329.0,0,0.0,23.0,end,[{1: [4]}],-1,0,0,0,0,1,1,,0,0
796647,u6SPW,vcKrE,,1,1,COMPLETED,15075351,20,CIFAR-10,MobileNetV2,32,1,895.251,28.833,7.333,2320.0,0,15075351.0,15075372.0,0,0.0,21.0,end,[{1: [4]}],-1,0,0,0,0,1,1,,0,0
796648,u6SPW,vcKrE,,1,1,COMPLETED,15075419,18,LunarLander,PPO,64,0,14.246,11.949,0.0,2051.0,0,15075419.0,15075438.0,0,0.0,19.0,end,[{1: [4]}],-1,0,0,0,0,1,1,,0,0
